2022-05-16 11:31:28,285 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-05-16 11:31:28,305 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-05-16 11:31:28,305 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-05-16 11:31:28,305 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-05-16 11:31:28,325 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-05-16 11:31:28,325 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-05-16 11:31:28,325 INFO  SwAddin.cs: 201 - Setting up command manager
2022-05-16 11:31:28,325 INFO  SwAddin.cs: 204 - Adding command manager
2022-05-16 11:31:28,325 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-05-16 11:31:28,325 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-05-16 11:31:28,325 INFO  SwAddin.cs: 210 - Adding event handlers
2022-05-16 11:31:28,475 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-05-16 13:25:13,072 INFO  SwAddin.cs: 294 - Assembly export called for file UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:25:13,092 INFO  SwAddin.cs: 299 - Save is required
2022-05-16 13:25:13,092 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-16 13:25:13,092 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-16 13:25:13,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:25:13,212 INFO  ExportHelperExtension.cs: 1136 - Found 58 in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:25:13,212 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in UR06×Ü×°ÅäÌå2(1).STEP.SLDASM
2022-05-16 13:25:13,212 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-16 13:25:13,212 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ____________-1.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ____________-1.STEP-1
2022-05-16 13:25:13,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ____________-1.STEP-1
